SeqID,Cate Code
C3LQY9,2
C3LR04,2
C3LR06,2
C3LR42,2
C3LR47,2
C3LR63,2
C3LRK7,2
C3LRV6,2
C3LS16,2
C3LSA4,2
C3LSG8,2
C3LSH8,2
C3LST8,2
C3LSU7,2
C3LSV6,2
C3LUK2,2
C3LWT7,2
C3MJ44,2
C3MJB8,2
C3MJC4,2
C3MKC9,2
C3MPN4,2
C3MQ16,2
C3MQK7,2
C3MR62,2
C3MRE5,2
C3NF46,2
C3NFX2,2
C3NGB7,2
C3NGV9,2
C3NHF1,2
C3NHT9,2
C3NJ74,2
C3NJ80,2
C3NMU5,2
C7NQ99,2
D0KQM8,2
D0KRX1,2
D0KTH0,2
D2PDG6,2
D2PK63,2
E1ACR1,2
E6ENP9,2
F0KKL2,2
O14412,2
O33565,2
O39988,2
O40958,2
O52353,2
O54134,2
O54161,2
O69300,2
O69873,2
O69979,2
O69989,2
O86507,2
O86508,2
O86737,2
O86820,2
O88011,2
P03112,2
P06489,2
P07883,2
P07918,2
P0A3Z1,2
P0A3Z3,2
P0A3Z7,2
P0CB00,2
P0CB01,2
P0DW07,2
P10439,2
P14597,2
P15419,2
P15736,2
P16249,2
P25465,2
P25466,2
P45497,2
P50760,2
P51594,2
P51894,2
P52156,2
P54093,2
P57666,2
P59945,2
P87563,2
P89453,2
Q01013,2
Q01014,2
Q01056,2
Q02512,2
Q04J42,2
Q04JC5,2
Q04JN6,2
Q04JT5,2
Q04K72,2
Q04KB7,2
Q04KF4,2
Q04KF8,2
Q04KF9,2
Q04KK7,2
Q04KR8,2
Q04KS5,2
Q04L26,2
Q04L84,2
Q04LL3,2
Q04M23,2
Q04M67,2
Q04M70,2
Q04M97,2
Q04MF9,2
Q04MI9,2
Q04N19,2
Q05111,2
Q05135,2
Q07847,2
Q0P8J7,2
Q0P8T0,2
Q0P8U2,2
Q0P9K4,2
Q0P9V4,2
Q0PA35,2
Q0PA50,2
Q0PBE9,2
Q0PC41,2
Q20PL7,2
Q21DG1,2
Q21EE3,2
Q21F24,2
Q21FQ0,2
Q21FT3,2
Q21G20,2
Q21H72,2
Q21H92,2
Q21HG2,2
Q21HI6,2
Q21HN4,2
Q21HN6,2
Q21I23,2
Q21IH3,2
Q21II7,2
Q21IQ9,2
Q21J46,2
Q21JE9,2
Q21JT2,2
Q21KZ5,2
Q21L89,2
Q21M07,2
Q21MG3,2
Q21NB9,2
Q21P94,2
Q2JIE6,2
Q2JJ90,2
Q2JJG9,2
Q2JJZ9,2
Q2JK61,2
Q2JKK9,2
Q2JKL5,2
Q2JN09,2
Q2JNP0,2
Q2JP15,2
Q2JP68,2
Q2JPK0,2
Q2JPT8,2
Q2JPX4,2
Q2JQ25,2
Q2JQ88,2
Q2VNE6,2
Q31DJ0,2
Q31DQ5,2
Q31E66,2
Q31EB2,2
Q31EL5,2
Q31ET3,2
Q31FD3,2
Q31FH4,2
Q31FI6,2
Q31FY5,2
Q31G32,2
Q31G37,2
Q31G41,2
Q31G56,2
Q31GE9,2
Q31H49,2
Q31H51,2
Q31H83,2
Q31H85,2
Q31HL9,2
Q31HP5,2
Q31HQ4,2
Q31I39,2
Q31ID1,2
Q31II8,2
Q31IL7,2
Q31IT4,2
Q31J37,2
Q31J60,2
Q31JB0,2
Q3IX60,2
Q3IX78,2
Q3IXX9,2
Q3IY64,2
Q3IYB9,2
Q3IYC6,2
Q3IYH3,2
Q3IYQ0,2
Q3IYS2,2
Q3IYU8,2
Q3J049,2
Q3J086,2
Q3J0F5,2
Q3J0F8,2
Q3J154,2
Q3J1W3,2
Q3J290,2
Q3J436,2
Q3J474,2
Q3J4K2,2
Q3J4P0,2
Q3J5H6,2
Q3J5W1,2
Q3J653,2
Q3J6B2,2
Q3J6H3,2
Q48BF3,2
Q48C78,2
Q48CD3,2
Q48CK1,2
Q48D01,2
Q48DE6,2
Q48E97,2
Q48EG4,2
Q48EU9,2
Q48EV0,2
Q48EV3,2
Q48F11,2
Q48F12,2
Q48F23,2
Q48F49,2
Q48F57,2
Q48F73,2
Q48FC3,2
Q48FC5,2
Q48G22,2
Q48GG6,2
Q48HJ1,2
Q48HZ0,2
Q48IH8,2
Q48JI5,2
Q48KB0,2
Q48KM6,2
Q48KS9,2
Q48KX6,2
Q48KX8,2
Q48KZ8,2
Q48L09,2
Q48LP5,2
Q48LS4,2
Q48LT4,2
Q48ND9,2
Q48NL2,2
Q48NS2,2
Q48P11,2
Q48PI4,2
Q48PJ7,2
Q48PK8,2
Q48PL3,2
Q53158,2
Q66641,2
Q66666,2
Q6DNX9,2
Q6KZ38,2
Q6KZ41,2
Q6KZB3,2
Q6KZD3,2
Q6KZJ4,2
Q6KZK4,2
Q6L046,2
Q6L0V9,2
Q6L181,2
Q6L1F5,2
Q6L1J7,2
Q6L1K9,2
Q6L1R3,2
Q6L2I9,2
Q6L2W1,2
Q6WNV6,2
Q7NAD9,2
Q7NAE4,2
Q7NAT2,2
Q7NB30,2
Q7NBA9,2
Q7NBQ3,2
Q80902,2
Q80909,2
Q80922,2
Q83943,2
Q89269,2
Q8EUL6,2
Q8EUV6,2
Q8EV77,2
Q8EV80,2
Q8EVN6,2
Q8EVW9,2
Q8EWL0,2
Q8EWM7,2
Q8EWS0,2
Q8EWT2,2
Q8EWZ9,2
Q93RZ5,2
Q96629,2
Q9E6N9,2
Q9E6Q5,2
Q9FC33,2
Q9FC36,2
Q9FCA2,2
Q9FCD3,2
Q9K3J6,2
Q9K407,2
Q9K487,2
Q9K4F6,2
Q9KXN0,2
Q9KXR3,2
Q9KY50,2
Q9KZ78,2
Q9KZM1,2
Q9L287,2
Q9L289,2
Q9L291,2
Q9PHK9,2
Q9PHM9,2
Q9PHZ7,2
Q9PIS4,2
Q9PIZ5,2
Q9PJA1,2
Q9PLU8,2
Q9PM39,2
Q9PM71,2
Q9PM75,2
Q9PM76,2
Q9PMT7,2
Q9PN07,2
Q9PN78,2
Q9PN90,2
Q9PNR1,2
Q9PNX9,2
Q9PNY2,2
Q9PP04,2
Q9RDC9,2
Q9RDE4,2
Q9RDE5,2
Q9RI72,2
Q9RK81,2
Q9RKB9,2
Q9RKK6,2
Q9RKU5,2
Q9S281,2
Q9S2N2,2
Q9S2Q7,2
Q9S2U1,2
Q9S2X7,2
Q9WAB1,2
Q9X7M4,2
Q9X7N2,2
Q9X7R6,2
Q9X7R9,2
Q9X7T2,2
Q9X8I3,2
Q9X8I9,2
Q9X8W0,2
Q9XA15,2
Q9XAB7,2
Q9XAK6,2
Q9ZBT9,2
S8ASK9,2
A0QQP8,2
A0QRJ0,2
A0QTE5,2
A0QV01,2
A0QV24,2
A0QWQ5,2
A0QYE2,2
A0QZE3,2
A0QZX2,2
A0R1Z0,2
A0R3D3,2
A1WE26,2
A1WFS9,2
A1WH77,2
A1WIM4,2
A1WIM6,2
A1WKI2,2
A1WQ64,2
A1WR17,2
A3PGZ4,2
A3PH01,2
A3PI61,2
A3PIB4,2
A3PIP7,2
A3PIZ9,2
A3PJD6,2
A3PKS1,2
A3PL41,2
A3PL42,2
A3PLU3,2
A3PML9,2
A3PMX6,2
A3PN16,2
A3PN31,2
A3PNX3,2
A3PNY0,2
A3PRU3,2
A3PRW1,2
A4IJC9,2
A4IKB1,2
A4IKQ7,2
A4IL88,2
A4ILL6,2
A4ILT6,2
A4IM31,2
A4IMB9,2
A4IMH1,2
A4IN19,2
A4IPX2,2
A4IQR9,2
A4IR19,2
A4IR78,2
A4ISQ2,2
A4ITQ2,2
A4ITX4,2
A4WNM9,2
A4WP35,2
A4WPE4,2
A4WQ76,2
A4WQ81,2
A4WR72,2
A4WR73,2
A4WRW9,2
A4WSH8,2
A4WTH0,2
A4WTQ6,2
A4WU04,2
A4WUS9,2
A4WWV6,2
A4WZQ4,2
A6Q1C1,2
A6Q232,2
A6Q339,2
A6Q3D2,2
A6Q3V4,2
A6Q441,2
A6Q4L7,2
A6Q573,2
A9WVV8,2
A9WW33,2
A9WWF2,2
A9WWT8,2
A9WWW1,2
A9WY35,2
A9WYR6,2
A9WZ60,2
B0CGR1,2
B0CHX5,2
B0CJI7,2
B0CJJ7,2
B0CK02,2
B0CLL1,2
B8FPU4,2
B8FQB9,2
B8FQZ6,2
B8FRL9,2
B8FS81,2
B8FSV8,2
B8FTP6,2
B8FUL3,2
B8FYS8,2
B8FZA5,2
B9KYQ3,2
B9L0C1,2
C0REH2,2
C0REU2,2
C0RF64,2
C0RF85,2
C0RFX4,2
C0RFY3,2
C0RG38,2
C0RIL9,2
C0RJ81,2
C0RLB8,2
C0RLR7,2
C0RM93,2
C0RMG2,2
C3LLY1,2
C3LMQ4,2
C3LNM6,2
C3LP79,2
C3LPI9,2
C3LQ48,2
C3LQD1,2
C3LQR0,2
C3LRF4,2
C3LRH2,2
C3LRY3,2
C3LS21,2
C3LT19,2
C3LTE1,2
C3LTK8,2
C3LU14,2
C3LVM1,2
C3LW40,2
C3LW69,2
C3LWF8,2
C3LX01,2
C3MJ30,2
C3MJA1,2
C3MJC8,2
C3MJN7,2
C3MP49,2
C3MPC7,2
C3MPH2,2
C3MPU9,2
C3MQ42,2
C3MQ90,2
C3MQI3,2
C3MR15,2
C3NF60,2
C3NGF2,2
C3NGY3,2
C3NH77,2
C3NHC7,2
C3NHM4,2
C3NHZ9,2
C3NJ57,2
C3NJ84,2
C3NJZ2,2
C3NL04,2
C3NMG3,2
C3NMR0,2
D0LI56,2
D0LI57,2
O50523,2
O69809,2
O86509,2
O86835,2
P06618,2
P0CB02,2
P13158,2
P28275,2
P28277,2
P42510,2
P45493,2
P48206,2
P50935,2
P53433,2
P53765,2
P54413,2
P57755,2
P68339,2
P68340,2
P89438,2
P89469,2
Q01019,2
Q01020,2
Q01034,2
Q04HV8,2
Q04I78,2
Q04ID0,2
Q04J36,2
Q04JL5,2
Q04JP7,2
Q04K41,2
Q04KB0,2
Q04KB1,2
Q04KE2,2
Q04KW1,2
Q04L01,2
Q04L55,2
Q04LF4,2
Q04MP8,2
Q04N59,2
Q0P899,2
Q21DF8,2
Q21EI6,2
Q21FH2,2
Q21FJ6,2
Q21FL6,2
Q21FP9,2
Q21FZ9,2
Q21G19,2
Q21GQ5,2
Q21IS0,2
Q21K93,2
Q21KA9,2
Q21MT2,2
Q21NW8,2
Q21P95,2
Q21P96,2
Q21PV5,2
Q2JHM1,2
Q2JHS3,2
Q2JIP1,2
Q2JJ72,2
Q2JKD4,2
Q2JKS4,2
Q2JNF7,2
Q2JNH2,2
Q2JNH4,2
Q2JPJ7,2
Q2JQ26,2
Q2JQ51,2
Q31E63,2
Q31EC7,2
Q31EF8,2
Q31EK3,2
Q31F55,2
Q31F68,2
Q31G71,2
Q31GF1,2
Q31GX8,2
Q31HS1,2
Q31HZ4,2
Q31IF2,2
Q31IN3,2
Q31J84,2
Q3IW83,2
Q3IYH0,2
Q3IZ66,2
Q3IZC1,2
Q3IZN0,2
Q3J0B2,2
Q3J0F7,2
Q3J151,2
Q3J1G6,2
Q3J2Z5,2
Q3J3D0,2
Q3J3N4,2
Q3J3U4,2
Q3J5D3,2
Q3J5E0,2
Q48BF0,2
Q48CC6,2
Q48DE7,2
Q48DF0,2
Q48DN6,2
Q48ET5,2
Q48F87,2
Q48FR0,2
Q48G20,2
Q48HN1,2
Q48HR7,2
Q48KS4,2
Q48KZ0,2
Q48L46,2
Q48L80,2
Q48LY3,2
Q48MQ5,2
Q48MQ6,2
Q48MQ7,2
Q48MW1,2
Q48ND8,2
Q48NT9,2
Q48P10,2
Q48P91,2
Q48PB5,2
Q48PJ8,2
Q48Q06,2
Q48Q55,2
Q66632,2
Q66647,2
Q66656,2
Q6KZ11,2
Q6KZ42,2
Q6L0A8,2
Q6L1T6,2
Q6L2I0,2
Q6L2J8,2
Q6L2M8,2
Q6L2Q7,2
Q7NAK8,2
Q7NAQ7,2
Q7NB09,2
Q7NB85,2
Q7NBY7,2
Q8EU90,2
Q8EUF1,2
Q8EUR7,2
Q8EVJ8,2
Q8EVM0,2
Q8EW68,2
Q8EWQ8,2
Q8RLD7,2
Q938B4,2
Q9E6M6,2
Q9E6N0,2
Q9E6Q2,2
Q9E6R1,2
Q9E6R2,2
Q9EWK0,2
Q9EWV6,2
Q9EX12,2
Q9F2V2,2
Q9F344,2
Q9F3E6,2
Q9FBM3,2
Q9FBM4,2
Q9FCD1,2
Q9FCD2,2
Q9FCD7,2
Q9K3T8,2
Q9K3Z0,2
Q9K4A0,2
Q9K4C3,2
Q9KXQ0,2
Q9KYS0,2
Q9L082,2
Q9L0L6,2
Q9L2L4,2
Q9PHN2,2
Q9PHT5,2
Q9PI04,2
Q9PIH4,2
Q9PII7,2
Q9PIK6,2
Q9PIT8,2
Q9PJ06,2
Q9PJ40,2
Q9PMC8,2
Q9PN86,2
Q9PNM6,2
Q9PNX5,2
Q9PP77,2
Q9RD27,2
Q9RFF5,2
Q9RJ79,2
Q9RJN1,2
Q9RKN3,2
Q9RKU4,2
Q9RL45,2
Q9RL48,2
Q9S208,2
Q9S266,2
Q9S2L4,2
Q9XA76,2
Q9XAQ2,2
Q9Z4V8,2
Q9ZBI5,2
Q9ZBQ3,2
A4ILB9,2
Q2JI31,2
Q48DL2,2
Q6L032,2
A0QQJ4,3
A0QXD8,3
A0QXX7,3
A0QYC2,3
A0QYE8,3
A0R2B1,3
A0R4Q6,3
A0R4Y3,3
A0R607,3
A0R6D0,3
A4IU28,3
P32021,3
P42829,3
P71534,3
P89462,3
Q0P8H3,3
Q0P8I7,3
Q2JJF6,3
Q3L887,3
Q48GW3,3
Q53176,3
Q6L047,3
Q6L285,3
Q9F3C7,3
Q9FCA6,3
Q9K3J3,3
Q9K498,3
Q9KZF5,3
Q9RJH9,3
Q9ZBU1,3
Q9ZHC5,3
A0A0H2ZM56,3
A0QSB8,3
A0QTF8,3
A0QTG1,3
A0QTU8,3
A0QV09,3
A0QVQ8,3
A0QWW2,3
A0QYP1,3
A0R0W2,3
A0R1C2,3
A0R4R3,3
A0R4S9,3
A0R5N0,3
A0R609,3
A4IP64,3
A4ISB9,3
A4IT51,3
A8Y9F0,3
C3LSI3,3
D0LZ73,3
E1ACP7,3
F0KFI5,3
F0KFI7,3
I7FA35,3
O51917,3
P0CG99,3
P0CH00,3
P0CH36,3
P0CH37,3
P51008,3
P72324,3
P80735,3
Q04K99,3
Q04M32,3
Q06539,3
Q21DT6,3
Q21K21,3
Q2JP67,3
Q2JPR2,3
Q31GG8,3
Q3IXW9,3
Q3IZ91,3
Q48H75,3
Q48HZ1,3
Q48MT7,3
Q59291,3
Q7WTJ2,3
Q93RV9,3
Q9FBT8,3
Q9PHN5,3
Q9RFD6,3
Q9Z4Z5,3
Q9Z518,3
Q9Z565,3
A0QP90,3
A0QQZ3,3
A0QR17,3
A0QRI8,3
A0QSB9,3
A0QSY5,3
A0QTU9,3
A0QUX8,3
A0QVH7,3
A0QVL2,3
A0QVR3,3
A0QW25,3
A0QZY9,3
A0R115,3
A0R1T3,3
A0R1T4,3
A0R1V9,3
A0R420,3
A0R4H4,3
A0R4Z9,3
A0R502,3
A0R525,3
A0R610,3
A0R647,3
A0R652,3
A0R665,3
A0R692,3
A1WDX8,3
A1WGI4,3
A1WH84,3
A1WHG6,3
A1WI55,3
A1WJ68,3
A1WJ81,3
A1WJY8,3
A1WL02,3
A1WS75,3
A3PGE9,3
A3PH14,3
A3PHT1,3
A3PI00,3
A3PIG5,3
A3PJG0,3
A3PK36,3
A3PL16,3
A3PL17,3
A3PL19,3
A3PLS9,3
A3PM50,3
A3PN03,3
A3PNF3,3
A3PNT1,3
A3PQD8,3
A3PQK0,3
A4IKB7,3
A4IKL5,3
A4IL46,3
A4ILI2,3
A4ILL8,3
A4ILP0,3
A4ILW9,3
A4IM35,3
A4IMT6,3
A4INM5,3
A4IP94,3
A4IPB2,3
A4IPF5,3
A4IQ67,3
A4IQA1,3
A4IQS0,3
A4IQZ4,3
A4IR05,3
A4IRG7,3
A4IRH9,3
A4IT49,3
A4IT59,3
A4ITP5,3
A4WQ13,3
A4WQ93,3
A4WQD8,3
A4WQY7,3
A4WR94,3
A4WR96,3
A4WR97,3
A4WUH5,3
A4WUY6,3
A4WVQ4,3
A4WVZ4,3
A4WWP7,3
A4WXS6,3
A4WZ55,3
A6Q0W4,3
A6Q1U2,3
A6Q2R7,3
A6Q2V6,3
A6Q2W6,3
A6Q3B2,3
A6Q3S5,3
A6Q461,3
A6Q596,3
A6Q604,3
A8Y9D8,3
A8Y9F5,3
A9WWQ2,3
A9WZ75,3
B0CGJ9,3
B0CGY1,3
B0CHG8,3
B0CHL8,3
B0CIE1,3
B0CJG9,3
B0CJU0,3
B0CKA2,3
B0CKN3,3
B0CKN4,3
B0CLB4,3
B8FQZ3,3
B8FR31,3
B8FU98,3
B8FWP2,3
B8G2M3,3
B9KY70,3
B9KYS1,3
B9KZ23,3
B9KZP8,3
B9L006,3
B9L0Q1,3
B9L0W9,3
C0RE20,3
C0RE68,3
C0REI6,3
C0RF32,3
C0RFD3,3
C0RFV7,3
C0RH28,3
C0RHC3,3
C0RHQ3,3
C0RIC2,3
C0RJ23,3
C0RJF0,3
C0RLT3,3
C3LMH4,3
C3LMN9,3
C3LP59,3
C3LPC8,3
C3LPC9,3
C3LPI5,3
C3LQ01,3
C3LQ26,3
C3LQT6,3
C3LRB7,3
C3LRB8,3
C3LRW2,3
C3LUL9,3
C3LVU3,3
C3LWF0,3
C3LWP7,3
C3LWZ1,3
C3MJ24,3
C3MQ22,3
C3MQK4,3
C3MQN0,3
C3MRB8,3
C3NF67,3
C3NG01,3
C3NGT6,3
C3NGW2,3
C3NHE5,3
C6CXN6,3
E1ACP9,3
E1ACQ2,3
E1ACQ3,3
E1ACQ4,3
E1ACQ9,3
E1ACR0,3
E6ESW1,3
O22380,3
O52354,3
O54143,3
O69830,3
O69981,3
O86504,3
O86836,3
P06617,3
P09503,3
P09853,3
P0C632,3
P16245,3
P16544,3
P22573,3
P27421,3
P33770,3
P52215,3
P54895,3
P69520,3
P69521,3
P95651,3
Q01037,3
Q01038,3
Q01671,3
Q02431,3
Q02432,3
Q04I82,3
Q04JB8,3
Q04JJ1,3
Q04JV9,3
Q04JX1,3
Q04L84,3
Q0P891,3
Q0PA35,3
Q21E80,3
Q21FC9,3
Q21FM2,3
Q21H39,3
Q21HE4,3
Q21HH8,3
Q21HK6,3
Q21HN0,3
Q21IG1,3
Q21IX1,3
Q21IY5,3
Q21JE9,3
Q21JW9,3
Q21KP6,3
Q21KT3,3
Q21LJ5,3
Q21LK8,3
Q21MI4,3
Q21MQ9,3
Q21MS9,3
Q21PN1,3
Q21PT9,3
Q21PU0,3
Q2JJF3,3
Q2JJG8,3
Q2JJM9,3
Q2JJQ1,3
Q2JKN5,3
Q2JKQ8,3
Q2JKT8,3
Q2JL30,3
Q2JM39,3
Q2JMP3,3
Q2JMP5,3
Q2JMQ3,3
Q2JNW5,3
Q2JP78,3
Q2JPE4,3
Q2JPZ9,3
Q2JQ25,3
Q2JQ89,3
Q2JQ90,3
Q31DJ4,3
Q31DX4,3
Q31E41,3
Q31E81,3
Q31FY5,3
Q31GW8,3
Q31GY9,3
Q31HI0,3
Q31HQ4,3
Q31HZ1,3
Q31IE5,3
Q31IH6,3
Q31IN7,3
Q31IR4,3
Q31JC4,3
Q31JE7,3
Q3IVU8,3
Q3IYG9,3
Q3IYU4,3
Q3IZ94,3
Q3IZJ3,3
Q3J049,3
Q3J079,3
Q3J0H1,3
Q3J1A0,3
Q3J277,3
Q3J2X1,3
Q3J3Y3,3
Q3J4E9,3
Q3J4L9,3
Q3J5C0,3
Q3J5X0,3
Q3J6D1,3
Q3J6K9,3
Q46106,3
Q48CM6,3
Q48CM7,3
Q48CT3,3
Q48E42,3
Q48E64,3
Q48EC9,3
Q48F65,3
Q48GS7,3
Q48HJ1,3
Q48JI0,3
Q48JY0,3
Q48K59,3
Q48K97,3
Q48KI2,3
Q48KM7,3
Q48KQ3,3
Q48KZ8,3
Q48L51,3
Q48LC8,3
Q48LF6,3
Q48LQ7,3
Q48LZ4,3
Q48MQ8,3
Q48MV5,3
Q48N66,3
Q48NK3,3
Q48NN7,3
Q48NP2,3
Q48QH6,3
Q50441,3
Q52419,3
Q53229,3
Q53239,3
Q59296,3
Q66662,3
Q66663,3
Q6KYZ5,3
Q6KZD1,3
Q6L046,3
Q6L0J9,3
Q6L0M1,3
Q6L0R7,3
Q6L125,3
Q6L140,3
Q6L1C8,3
Q6L240,3
Q77MS0,3
Q77MS1,3
Q7AKI6,3
Q7BS32,3
Q7NAE4,3
Q7NAW1,3
Q7NBH3,3
Q7NC17,3
Q7WTJ6,3
Q8EUG3,3
Q8EUI6,3
Q8EUY2,3
Q8EV80,3
Q8EWH5,3
Q8EWL4,3
Q8EWQ6,3
Q8EWR9,3
Q93RX5,3
Q9ADG3,3
Q9AK84,3
Q9EWF7,3
Q9FAW5,3
Q9FBM1,3
Q9K3J6,3
Q9K3V7,3
Q9KXR7,3
Q9KYR9,3
Q9KYS1,3
Q9KZK8,3
Q9L0L7,3
Q9L233,3
Q9PHR3,3
Q9PHX2,3
Q9PIC3,3
Q9PIS0,3
Q9PIT2,3
Q9PLV4,3
Q9PLW0,3
Q9PM01,3
Q9PM77,3
Q9PMV3,3
Q9PN30,3
Q9PN58,3
Q9PN99,3
Q9PPD9,3
Q9PPE0,3
Q9PPM1,3
Q9RFD3,3
Q9RFD4,3
Q9RKB5,3
Q9RKF1,3
Q9S1U6,3
Q9S2B5,3
Q9S2F4,3
Q9S2N0,3
Q9WX15,3
Q9X7W2,3
Q9X8N8,3
Q9XAP2,3
Q9XC20,3
Q9Z377,3
Q9Z598,3
Q9Z5D9,3
Q9ZBS0,3
S7Z6X4,3
S7ZC70,3
S7ZC75,3
S7ZFL7,3
S7ZK59,3
S7ZK63,3
S8ASK3,3
S8AWN7,3
S8AWP5,3
S8B3I0,3
A0QPD3,3
A0QSU4,3
A0QV10,3
A0QZU1,3
A0R0B0,3
A0R191,3
A0R4Q0,3
A0R4S7,3
A0R518,3
A0R635,3
A1WIJ3,3
A1WLL3,3
A1WMG0,3
A1WQW2,3
A1WR02,3
A3PI15,3
A3PMI4,3
A3PN14,3
A3PQJ2,3
A3PRF6,3
A3PRX7,3
A4IJP9,3
A4IMR6,3
A4INR2,3
A4IPF0,3
A4IPN4,3
A4IQK7,3
A4IQV4,3
A4IRP9,3
A4ISE6,3
A4IT43,3
A4WNM7,3
A4WPI0,3
A4WUX2,3
A6Q367,3
A6Q388,3
A6Q3B4,3
A6Q418,3
A9WVT6,3
A9WW77,3
A9WWW7,3
A9WXF1,3
A9WZ04,3
A9WZ23,3
B0CIS7,3
B0CIT1,3
B0CLB5,3
B8FT31,3
B8FUB6,3
B8G186,3
B9KZ42,3
B9KZS7,3
B9L2J1,3
C0RF92,3
C0RFG8,3
C0RFH2,3
C0RIC3,3
C0RK37,3
C0RLN1,3
C0RM68,3
C0RMK6,3
C3LNU9,3
C3LPZ2,3
C3LRL2,3
C3LRS7,3
C3LT39,3
C3LUU7,3
C3LW14,3
C3LWV8,3
C3MPT5,3
C3MPT6,3
C3NHN7,3
C3NHN8,3
D0LI58,3
E1ACP6,3
E1ACQ8,3
E1ACR2,3
O07299,3
P42534,3
P53000,3
P54980,3
P56954,3
Q02058,3
Q02430,3
Q04JI5,3
Q04K71,3
Q04KZ2,3
Q04M75,3
Q04MY5,3
Q0PBW9,3
Q21GW0,3
Q21HU3,3
Q21JK7,3
Q21K60,3
Q21L55,3
Q21LK2,3
Q2JHA7,3
Q2JN71,3
Q3IX44,3
Q3IXK6,3
Q3IXX7,3
Q3IZ83,3
Q3IZR5,3
Q3J4D4,3
Q3J4H6,3
Q48CJ2,3
Q48CT5,3
Q48DL4,3
Q48FL6,3
Q48FR2,3
Q48G19,3
Q48GY3,3
Q48H03,3
Q48KI8,3
Q48ME3,3
Q48MQ4,3
Q48PZ1,3
Q6L0C3,3
Q6L1Y6,3
Q6L2S4,3
Q7NBE9,3
Q8EVK2,3
Q8EWR4,3
Q9PHN0,3
Q9PHY2,3
Q9RDK1,3
Q9RJZ6,3
Q9RL17,3
Q9X7U5,3
S7ZFL4,3
S8B3I4,3
Q9FBN0,3
Q9FBV0,3
A0QNE0,4
A0R5D9,4
A0R6E0,4
P16250,4
Q48GW3,4
A0QPN2,4
A0QQU5,4
A0QSK5,4
A0QXE5,4
A0R3N5,4
A0R756,4
A0R757,4
A3PL07,4
A4IKW6,4
A4WRA6,4
B8FXD7,4
B8FXD8,4
C3LSI3,4
P21558,4
P33158,4
P48354,4
Q01490,4
Q3IZ90,4
Q3IZP4,4
Q9JN65,4
Q9PLZ2,4
Q9PMN3,4
Q9X909,4
Q9Z520,4
A0QPN1,4
A0QR33,4
A0QSQ1,4
A0QSR6,4
A0QSS4,4
A0QU81,4
A0QVY0,4
A0R199,4
A0R1X0,4
A0R3N9,4
A0R4D2,4
A0R5C5,4
A0R6J8,4
A0R7G6,4
A1WDX2,4
A1WEE4,4
A1WJR4,4
A1WL05,4
A1WMA0,4
A1WQY3,4
A1WR16,4
A1WSF3,4
A3PID0,4
A3PIR7,4
A3PJI8,4
A3PKL8,4
A3PLW1,4
A3PMX9,4
A4IJL9,4
A4IJN4,4
A4IJV3,4
A4IKL1,4
A4IKW7,4
A4ILL1,4
A4ILL5,4
A4IRG2,4
A4IRH3,4
A4ISB8,4
A4ISE8,4
A4ISP5,4
A4ISP6,4
A4IT64,4
A4WPU4,4
A4WQ91,4
A4WRF5,4
A4WS82,4
A4WTF5,4
A4WUL5,4
A4WWV3,4
A6Q160,4
A6Q164,4
A6Q1C0,4
A6Q1W0,4
A6Q2B4,4
A6Q2U7,4
A6Q2X6,4
A6Q4Z5,4
A6Q538,4
A9WVT5,4
A9WW43,4
A9WW62,4
A9WWG7,4
A9WXQ0,4
A9WYA0,4
B0CIT6,4
B0CJR3,4
B0CK19,4
B8FNT7,4
B8FPN5,4
B8FRM1,4
B8FSD4,4
B8G1G1,4
B8G2L6,4
B9KYD3,4
B9KYT9,4
B9L0Q2,4
B9L1E4,4
C0RFH7,4
C0RG54,4
C0RH03,4
C0RKD5,4
C0RMH2,4
C0RMJ1,4
C3LMG6,4
C3LNM7,4
C3LQC0,4
C3LQK1,4
C3LR68,4
C3LRA6,4
C3LSN1,4
C3LTP7,4
C3MJQ6,4
C3MPN7,4
C3NHT6,4
C3NMP1,4
O69289,4
O69969,4
O86776,4
O86786,4
O87667,4
O88015,4
P21557,4
P35885,4
P35886,4
P40171,4
P47719,4
P47720,4
Q03470,4
Q04I16,4
Q04IA2,4
Q04IQ3,4
Q04J74,4
Q04JB4,4
Q04JF7,4
Q04JH4,4
Q04JI8,4
Q04KF8,4
Q04L81,4
Q04L82,4
Q04M73,4
Q04M86,4
Q21F87,4
Q21H51,4
Q21KB0,4
Q21M11,4
Q21M18,4
Q21MD3,4
Q21MJ0,4
Q21MS8,4
Q21NH1,4
Q21P78,4
Q2JHU0,4
Q2JIE9,4
Q2JJQ9,4
Q2JKV7,4
Q2JL43,4
Q2JLR0,4
Q2JMP7,4
Q2JQ33,4
Q31E77,4
Q31E87,4
Q31EW3,4
Q31F26,4
Q31FB1,4
Q31FG4,4
Q31GF2,4
Q31HG2,4
Q31HG3,4
Q31HH6,4
Q31I19,4
Q31IT1,4
Q3IW60,4
Q3IWG2,4
Q3IZB6,4
Q3IZB8,4
Q3J0D9,4
Q3J101,4
Q3J1L8,4
Q3J2U4,4
Q3J3L4,4
Q3J419,4
Q3J4D7,4
Q3J5C2,4
Q46108,4
Q48C02,4
Q48C87,4
Q48CC1,4
Q48DP1,4
Q48E72,4
Q48E73,4
Q48EI5,4
Q48FM6,4
Q48JS8,4
Q48K61,4
Q48KZ1,4
