contig1,thrL;thrA;thrB;thrC;yaaX;yaaA;yaaJ;talB;mog;satP;yaaW;mbiA;yaaI;dnaK;dnaJ;insL1;mokC;hokC;nhaA;nhaR;insB1;insA1;rpsT;yaaY;ribF;ileS;lspA;fkpB;ispH;rihC
contig104,lpoA;yraN;diaA;dolP;yraQ;yraR;yhbO;yhbP;yhbQ;yhbS;ubiT;ubiU;ubiV;yhbW;mtr;deaD;yrbN;nlpI;pnp;rpsO;truB;rbfA;infB;infB;infB;nusA;rimP;argG;yhbX;secG
contig105,glmM;folP;ftsH;rlmE;yhbY;greA;dacB;obgE;yhbE;rpmA;rplU;ispB;sfsB;murA;ibaG;mlaB;mlaC;mlaD;mlaE;mlaF;yrbG;kdsD;kdsC;lptC;lptA;lptB;rpoN;hpf;ptsN;rapZ
contig106,npr;yrbL;mtgA;elbB;arcB;yhcC;gltB;gltD;gltF;yhcA;yhcD;yhcE;insH10;yhcF;yhcG;nanQ;nanK;nanE;nanT;nanA;nanR;dcuD;sspB;sspA;rpsI;rplM;zapE;zapG;degQ;degS
contig107,mdh;argR;yhcN;yhcO;aaeB;aaeA;aaeX;aaeR;tldD;yhdP;rng;yhdE;mreD;mreC;mreB;csrD;yhdH;accB;accC;yhdT;panF;prmA;dusB;fis;yhdJ;yhdU;envR;acrE;acrF;yhdV
contig108,yhdX;yhdY;yhdZ;yrdA;yrdB;aroE;tsaC;yrdD;smg;smf;def;fmt;rsmB;trkA;mscL;arfA;zntR;yhdN;rplQ;rpoA;rpsD;rpsK;rpsM;rpmJ;secY;rplO;rpmD;rpsE;rplR;rplF
contig109,rpsH;rpsN;rplE;rplX;rplN;rpsQ;rpmC;rplP;rpsC;rplV;rpsS;rplB;rplW;rplD;rplC;rpsJ;gspB;gspA;gspC;gspD;gspE;gspF;gspG;gspH;gspI;gspJ;gspK;gspL;gspM;gspO
contig110,bfr;bfd;chiA;tufA;fusA;rpsG;rpsL;tusB;tusC;tusD;yheO;fkpA;slyX;slyD;yheV;kefB;kefG;yheS;yheT;yheU;prkB;yhfA;crp;yhfK;argD;yrfJ;pabA;fic;yhfG;ppiA
contig111,tsgA;nirB;nirD;nirC;cysG;yhfL;frlA;frlB;frlC;frlD;frlR;yhfS;yhfT;yhfU;php;yhfW;yhfX;yhfY;yhfZ;trpS;gph;rpe;dam;damX;aroB;aroK;hofQ;hofP;hofO;hofN
contig112,hofM;mrcA;nudE;igaA;yrfG;hslR;hslO;yhgE;pck;envZ;ompR;greB;yhgF;feoA;feoB;feoC;rpnA;bioH;yhgH;nfuA;gntT;malQ;malP;malT;rtcA;rtcB;rtcR;glpG;glpE;glpD
contig113,yzgL;glgP;glgA;glgC;glgX;glgB;yhgO;yhgP;asd;yhgN;gntU;gntK;gntR;yhhW;yhhX;yhhY;yhhZ;yrhA;insA6;insB6;yrhD;yrhB;ggt;yhhA;ugpQ;ugpC;ugpE;ugpA;ugpB;livF
contig114,livG;livM;livH;livK;panZ;livJ;rpoH;ftsX;ftsE;ftsY;rsmD;yhhL;yhhM;yhhN;zntA;tusA;yhhQ;dcrB;yhhS;yhhT;acpT;nikA;nikB;nikC;nikD;nikE;nikR;rhsB;yhhH;yhhI
contig115,yhhJ;rbbA;yhiI;yhiY;yhiJ;yhiM;yhiN;pitA;uspB;uspA;yriA;yriB;dtpB;rsmJ;prlC;rlmJ;gor;dinQ;arsR;arsB;arsC;yhiS;insH11;slp;dctR;yhiD;hdeB;hdeA;hdeD;gadE
contig116,mdtE;mdtF;gadW;gadX;gadA;ccp;treF;yhjB;rcdB;yhjD;yhjE;yhjG;pdeH;kdgK;yhjJ;dctA;pdeK;bcsC;bcsZ;bcsB;bcsA;yhjR;bcsE;bcsF;bcsG;ldrD;yhjV;dppF;dppD;dppC
contig117,dppB;dppA;eptB;yhjX;yhjY;tag;yiaC;bisC;yiaD;ghrB;yiaF;yiaG;cspA;ysaE;hokA;insJ;insK;glyS;glyQ;ysaB;wecH;yiaA;yiaB;xylB;xylA;xylF;xylG;xylH;xylR;bax
contig118,baxL;malS;avtA;ysaA;plaR;yiaK;yiaL;yiaM;yiaN;yiaO;lyxK;sgbH;sgbU;sgbE;yiaT;yiaU;yiaV;yiaW;aldB;yiaY;selB;selA;yibF;rhsA;yibA;yibG;yibV;yibH;yibI;mtlA
contig119,mtlD;mtlR;yibT;yibL;lldP;lldR;lldD;trmL;cysE;gpsA;secB;grxC;yibN;gpmM;envC;yibQ;waaH;tdh;kbl;htrL;rfaD;waaF;waaC;waaL;yibX;yibX;yibY;waaU;waaZ;waaY
contig120,waaJ;waaO;waaB;waaS;waaP;waaG;waaQ;waaA;coaD;mutM;rpmG;rpmB;yicR;dfp;dut;slmA;pyrE;rph;yicC;dinD;yicG;ligB;gmk;rpoZ;spoT;trmH;recG;gltS;xanP;yicH
contig121,yicI;yicJ;setC;yicL;yicU;nlpA;yicS;nepI;yicN;adeQ;adeD;uhpT;uhpC;uhpB;uhpA;ilvN;ilvB;ivbL;tisB;ysdE;emrD;yidF;yidG;yidH;yidI;yidJ;yidK;yidL;glvB;glvC
contig122,yidP;yidE;ibpB;ibpA;yidQ;yidR;cbrA;dgoT;dgoD;dgoA;dgoK;dgoR;yidX;yidA;yidB;gyrB;recF;dnaN;dnaA;ysdD;rpmH;rnpA;yidD;yidC;mnmE;tnaC;tnaA;tnaB;mdtL;yidZ
contig123,yieE;yieF;adeP;yieH;cbrB;cbrC;yieK;yieL;bglH;bglB;bglF;bglG;phoU;pstB;pstA;pstC;pstS;glmS;glmU;atpC;atpD;atpG;atpA;atpH;atpF;atpE;atpB;atpI;rsmG;mnmG
contig124,mioC;asnC;asnA;viaA;ravA;kup;rbsD;rbsA;rbsC;rbsB;rbsK;rbsR;hsrA;yieP;hdfR;maoP;yifB;ilvL;ilvX;ilvM;ilvE;ilvD;ilvA;ilvY;ilvC;ppiC;rep;gpp;rhlB;trxA
contig125,rhoL;rho;rfe;wzzE;wecB;wecC;rffG;rffH;rffC;wecE;wzxE;wecF;wzyE;rffM;yifK;aslB;aslA;hemY;hemX;hemD;hemC;cyaA;cyaY;yzcX;yifL;dapF;yigA;xerC;yigB;uvrD
contig126,yigE;ysgD;corA;yigF;yigG;rarD;yigI;pldA;recQ;rhtC;rhtB;pldB;yigL;bioP;metR;metE;ysgA;udp;rmuC;ubiE;ubiJ;ubiB;tatA;tatB;tatC;tatD;rfaH;ubiD;fre;fadA
contig127,fadB;pepQ;yigZ;trkH;hemG;mobB;mobA;yihD;srkA;dsbA;yihF;yihG;polA;yihA;yihI;hemN;yshB;glnG;glnL;glnA;bipA;yihL;yihM;yihN;ompL;yihO;yihP;yihQ;yihR;yihS
contig128,yihT;yihU;yihV;csqR;yihX;yihY;dtd;fabY;yiiE;yiiF;fdhE;fdoI;fdoH;fdoG;fdhD;yiiG;frvR;frvX;frvB;frvA;rhaM;rhaD;rhaA;rhaB;rhaS;rhaR;rhaT;sodA;kdgT;yiiM
contig129,cpxA;cpxR;cpxP;fieF;pfkA;sbp;cdh;tpiA;yiiQ;yiiR;yiiS;uspD;fpr;glpX;glpK;glpF;zapB;rraA;menA;hslU;hslV;ftsN;cytR;priA;rpmE;yiiX;metJ;metB;metL;metF
contig130,katG;yijE;yijF;gldA;fsaB;ptsA;frwC;frwB;pflD;pflC;frwD;yijO;eptC;ppc;argE;argC;argB;argH;oxyR;sthA;fabR;yijD;trmA;btuB;murI;murB;birA;coaA;tufB;secE
contig131,nusG;rplK;rplA;rplJ;rplL;rpoB;rpoC;yjaZ;thiH;thiG;thiS;thiF;thiE;thiC;rsd;nudC;hemE;nfi;yjaG;hupA;yjaH;zraP;zraS;zraR;purD;purH;yjaA;yjaB;metA;aceB
contig132,aceA;aceK;arpA;iclR;metH;yjbB;pepE;rluF;yjbD;lysC;pgi;yjbE;yjbF;yjbG;yjbH;yjbT;psiE;xylE;malG;malF;malE;malK;lamB;malM;ubiC;ubiA;plsB;dgkA;lexA;dinF
contig133,yjbJ;zur;yjbL;yjbM;dusA;pspG;qorA;dnaB;alr;tyrB;yjbS;aphA;yjbQ;yjbR;uvrA;ssb;yjcB;pdeC;soxS;soxR;ghxP;yjcE;yjcF;actP;yjcH;acs;ytcB;nrfA;nrfB;nrfC
contig134,nrfD;nrfE;nrfF;nrfG;gltP;yjcO;fdhF;mdtP;mdtO;mdtN;ytcA;yjcS;alsK;alsE;alsC;alsA;alsB;alsR;rpiB;yjdP;phnP;phnO;phnN;phnM;phnL;phnK;phnJ;phnI;phnH;phnG
contig135,phnF;phnD;phnC;yjdN;yjdM;rdcA;rdcB;proP;pmrR;basS;basR;eptA;adiC;adiY;adiA;melR;melA;melB;yjdF;fumB;dcuB;dcuR;dcuS;yjdI;yjdJ;ghoS;ghoT;lysU;dtpC;cadA
contig136,cadB;cadC;yjdC;dsbD;cutA;dcuA;aspA;fxsA;yjeH;groS;groL;yjeI;yjeJ;epmB;efp;ecnA;ecnB;gdx;blc;ampC;frdD;frdC;frdB;frdA;epmA;yjeM;yjeN;yjeO;mscM;psd
contig137,rsgA;orn;yjeV;queG;nnr;tsaE;amiB;mutL;miaA;hfq;hflX;hflK;hflC;yjeT;purA;nsrR;rnr;rlmB;yjfI;yjfJ;yjfK;yjfL;yjfM;yjfC;aidB;yjfN;bsmA;yjfP;ulaR;ulaG
contig138,ulaA;ulaB;ulaC;ulaD;ulaE;ulaF;yjfY;rpsF;priB;rpsR;rplI;yjfZ;ytfB;fklB;cycA;ytfE;ytfF;qorB;ytfH;cpdB;cysQ;ytfI;ytfJ;ytfK;paeA;msrA;tamA;tamB;ytfP;chpS
contig139,chpB;ppa;ytfQ;ytfR;ytfT;yjfF;fbp;mpl;yjgA;tldE;nrdG;nrdD;treC;treB;treR;mgtL;mgtA;ridA;pyrI;pyrB;pyrL;yjgH;bdcA;bdcR;tabA;yjgL;argI;rraB;yjgM;yjgN
contig140,valS;holC;pepA;ytgB;ytgA;lptF;lptG;yjgR;idnR;idnT;idnO;idnD;idnK;ahr;insC6;insD6;yjgZ;insG;nanX;nanY;ythA;insO;insI3;fecE;fecD;fecC;fecB;fecA;fecR;fecI
contig141,ykiE;insA7;yjhU;yjhF;yjhG;yjhH;yjhI;sgcR;sgcE;sgcA;sgcQ;sgcC;sgcB;sgcX;yjhP;yjhQ;topAI;ythB;nanS;nanM;nanC;fimB;fimE;fimA;fimI;fimC;fimD;fimF;fimG;fimH
contig142,gntP;uxuA;uxuB;uxuR;yjiC;ytiC;ytiD;idlP;iraD;hypT;iadA;yjiG;yjiH;kptA;yjiJ;yjiK;ytiA;yjiL;yjiM;yjiN;mdtM;ytiE;yjiR;yjiS;yjiT;mcrC;mcrB;mcrB;symE;hsdS
contig143,hsdM;hsdR;mrr;yjiA;yjiX;btsT;tsr;lgoT;lgoR;lgoD;opgB;yjjA;dnaC;dnaT;yjjB;yjjP;yjjQ;bglJ;fhuF;yjjZ;rsmC;holD;rimI;yjjG;prfC;osmY;ytjA;yjjU;yjjV;yjjW
contig144,yjjI;deoC;deoA;deoB;deoD;yjjJ;lplA;ytjB;serB;radA;nadR;ettA;slt;trpR;yjjX;ytjC;rob;creA;creB;creC;creD;arcA;yjjY;ytjE;yjtD
