genome_id,genome_cate_code
470.15722,108
470.15685,108
470.15725,108
470.15683,108
470.15726,108
470.17948,108
470.576,108
470.575,108
470.577,108
470.578,108
470.589,108
470.559,108
470.573,108
470.604,108
470.574,108
470.591,108
470.592,108
470.594,108
470.595,108
470.579,108
470.596,108
470.597,108
470.585,108
470.584,108
470.581,108
470.598,108
470.587,108
470.601,108
470.602,108
470.603,108
470.15976,108
470.15977,108
470.15922,108
470.15925,108
470.15926,108
470.15924,108
470.17319,108
470.18822,108
470.18917,108
470.18918,108
470.18919,108
470.18807,108
470.18915,108
470.18916,108
470.18823,108
470.18819,108
470.18815,108
470.18814,108
470.16321,108
470.15701,108
470.15656,108
470.15704,108
470.15658,108
470.15703,108
470.15702,108
470.15657,108
470.16298,108
1310697.3,108
470.16322,108
1310763.3,108
1310783.3,108
1310734.3,108
1310626.3,108
470.15655,108
470.17958,108
470.16323,108
1310788.3,108
470.16324,108
1310584.3,108
1310651.3,108
470.16325,108
1310694.3,108
1310736.3,108
470.16326,108
470.16327,108
1310729.3,108
470.16328,108
470.17954,108
470.16329,108
1310854.3,108
1310846.3,108
1310848.3,108
1310850.3,108
1310851.3,108
1310852.3,108
1310855.3,108
1310864.3,108
1310857.3,108
1310858.3,108
1310859.3,108
1310860.3,108
1310861.3,108
1310862.3,108
1310863.3,108
1310835.3,108
1310844.3,108
1310836.3,108
1310837.3,108
1310838.5,108
1310839.3,108
1310840.3,108
1310841.3,108
1310842.3,108
1310843.3,108
1310945.3,108
1310954.3,108
1310948.3,108
1310949.3,108
1310951.3,108
1310953.3,108
470.17956,108
1310875.3,108
1310884.3,108
1310877.3,108
1310878.3,108
1310879.3,108
1310880.3,108
1310881.3,108
1310882.3,108
1310865.3,108
1310866.3,108
1310867.3,108
1310868.3,108
1310869.3,108
1310870.3,108
1310872.3,108
1311118.3,108
1311122.3,108
1311124.3,108
1311126.3,108
1311015.3,108
1311024.3,108
1311016.3,108
1311017.3,108
1311018.3,108
1311019.3,108
1311020.3,108
1311022.3,108
1311023.3,108
1310955.3,108
1310964.3,108
1310956.3,108
1310961.3,108
1311108.3,108
1311117.3,108
1311109.3,108
1311110.3,108
1311111.3,108
1311112.3,108
1311113.3,108
1311114.3,108
1311115.3,108
1311116.3,108
470.16331,108
1311006.3,108
1311007.3,108
1311009.3,108
1311010.3,108
1311012.3,108
1311013.3,108
1310925.3,108
1310934.3,108
1310926.3,108
1310929.3,108
1310930.3,108
1310931.3,108
1310932.3,108
1310933.3,108
1310965.3,108
1310970.3,108
1310971.3,108
1310972.3,108
1310915.3,108
1310924.3,108
1310916.3,108
1310917.3,108
1310918.3,108
1310919.3,108
1310920.3,108
1310921.3,108
1310923.3,108
1311045.3,108
1311046.3,108
1311047.3,108
1310695.3,108
1310935.4,108
1310944.3,108
1310936.3,108
1310938.3,108
1310939.3,108
1310940.3,108
1310941.3,108
1310942.3,108
1310943.3,108
1310905.3,108
1310914.3,108
1310906.3,108
1310907.3,108
1310908.3,108
1310910.3,108
1310911.3,108
1310912.3,108
1310913.3,108
470.17952,108
470.17108,108
1311068.3,108
1311077.3,108
1311069.3,108
1311070.3,108
1311071.3,108
1311072.3,108
1311073.3,108
1311074.3,108
1311075.3,108
1311076.3,108
1310678.3,108
1310834.3,108
470.16332,108
470.16333,108
1310701.3,108
470.554,108
470.17953,108
1310639.3,108
1310738.3,108
470.16334,108
470.16335,108
1310781.3,108
470.16336,108
1306025.3,108
470.16299,108
470.17949,108
470.18121,108
470.16337,108
470.16338,108
470.16339,108
1310754.3,108
1308537.3,108
1310595.3,108
470.16341,108
470.16342,108
1310643.3,108
470.16291,108
470.16343,108
1310794.3,108
470.16344,108
470.17955,108
470.16345,108
1310707.3,108
1310820.3,108
470.17107,108
470.16346,108
470.16347,108
1310710.3,108
1310801.3,108
1310578.3,108
470.15985,108
470.555,108
470.16348,108
1310640.3,108
470.16349,108
1310581.3,108
1310605.3,108
470.16351,108
470.17106,108
470.17105,108
470.15996,108
470.18809,108
1310686.3,108
470.16301,108
1310616.3,108
470.16002,108
1311134.3,108
1311135.3,108
1311136.3,108
1311137.3,108
1311138.3,108
1310778.3,108
1310691.3,108
470.15986,108
1311048.3,108
1310676.3,108
1311078.3,108
1311087.3,108
1311079.3,108
1311080.3,108
1311081.3,108
1311082.3,108
1311083.3,108
1311084.3,108
1311085.3,108
1311086.3,108
1310985.3,108
1310986.3,108
1310988.3,108
1310989.3,108
1310990.3,108
1310991.3,108
1310992.3,108
1311035.3,108
1311044.3,108
1311036.3,108
1311037.3,108
1311038.3,108
1311039.3,108
1311040.3,108
1311041.3,108
1311042.3,108
1311043.3,108
1311027.3,108
1311028.3,108
1311029.3,108
1311031.3,108
1311032.3,108
1311033.3,108
1310975.3,108
1310984.3,108
1310976.3,108
1310977.3,108
1310978.3,108
1310979.3,108
1310980.3,108
1310981.3,108
1310982.3,108
1310983.3,108
1311067.3,108
1311065.3,108
1311066.3,108
1311004.3,108
1311003.3,108
1310885.3,108
1310894.3,108
1310886.3,108
1310887.3,108
1310888.3,108
1310889.3,108
1310890.3,108
1310892.3,108
1310893.3,108
1310904.3,108
1310897.3,108
1310898.3,108
1310899.3,108
1310900.3,108
1310901.3,108
1310902.3,108
1310903.3,108
1311141.3,108
1311142.3,108
1311143.3,108
1311144.3,108
1311145.3,108
1311128.3,108
1311131.3,108
1311088.3,108
1311097.3,108
1311089.3,108
1311090.3,108
1311091.3,108
1311092.3,108
1311093.3,108
1311095.3,108
1311096.3,108
470.17104,108
1310740.3,108
1310811.3,108
470.16302,108
470.16303,108
470.16305,108
1310785.3,108
1310611.3,108
470.17103,108
1310808.3,108
1310562.3,108
1310828.3,108
470.17102,108
1310634.3,108
1310720.3,108
1310601.3,108
1310745.3,108
1293574.3,108
470.16304,108
470.16307,108
1310625.3,108
1310662.3,108
470.15654,108
1310692.3,108
1310577.3,108
1216295.3,108
470.17942,108
1310786.3,108
1310672.3,108
470.17943,108
1310588.3,108
470.17944,108
1310560.3,108
470.17946,108
470.17945,108
470.17933,108
470.17932,108
470.17934,108
470.17941,108
470.17938,108
470.17939,108
470.17937,108
470.17936,108
470.17935,108
470.17924,108
470.17923,108
470.17926,108
470.17927,108
470.17928,108
470.17925,108
1310759.3,108
470.17921,108
470.17929,108
470.17931,108
470.17922,108
470.17911,108
470.17913,108
470.17918,108
470.17916,108
470.17919,108
470.17917,108
470.17915,108
470.17909,108
1310579.3,108
470.17914,108
470.17912,108
470.17908,108
470.16293,108
592014.3,108
525243.3,108
525242.3,108
1310719.3,108
470.17907,108
1310669.3,108
470.773,108
1310607.3,108
1310755.3,108
1310610.3,108
1310594.3,108
1310693.4,108
1310712.3,108
1310582.3,108
470.18116,108
1310575.3,108
1310705.3,108
470.16306,108
470.15998,108
1310787.3,108
1310813.3,108
1310711.3,108
470.15989,108
1310685.3,108
1310650.3,108
1310803.3,108
1310741.3,108
1310735.3,108
470.16308,108
1310791.3,108
1310668.3,108
1310757.3,108
1310815.3,108
1310677.3,108
1310599.3,108
470.15992,108
1310810.3,108
1310833.3,108
1310593.3,108
1310637.3,108
1310722.3,108
1310764.3,108
1310702.3,108
1310684.3,108
1310727.3,108
1310748.3,108
1310661.3,108
1310621.3,108
470.17114,108
1310773.3,108
1310761.3,108
470.16292,108
470.15991,108
1310670.3,108
1310568.3,108
470.16309,108
1310708.3,108
1310589.3,108
1310830.3,108
1310633.3,108
1310561.3,108
1310591.3,108
1310587.3,108
1310653.3,108
1310557.3,108
1310602.3,108
1310563.3,108
1310792.3,108
1310660.3,108
1310604.3,108
1310559.3,108
1310793.3,108
1310630.3,108
1310555.3,108
470.2143,108
470.2142,108
470.2425,108
470.2426,108
470.2427,108
470.2428,108
470.2429,108
470.2431,108
470.2432,108
470.2433,108
470.2435,108
470.2434,108
470.2155,108
470.2156,108
470.2157,108
470.2158,108
470.2159,108
470.2161,108
470.2162,108
470.2163,108
470.2436,108
470.2165,108
470.2166,108
470.775,108
470.18377,108
470.2167,108
470.2168,108
470.2437,108
470.17379,108
470.18393,108
470.18387,108
1388759.4,108
470.18395,108
470.17371,108
470.18341,108
470.556,108
470.18362,108
470.17384,108
470.17374,108
470.1737,108
470.17382,108
470.17383,108
470.17381,108
470.1738,108
470.18352,108
470.18386,108
470.18375,108
470.18374,108
470.17376,108
470.17375,108
470.18372,108
470.18373,108
470.18394,108
470.18385,108
470.18338,108
470.18368,108
470.18392,108
470.18363,108
470.18389,108
470.553,108
470.18371,108
470.18381,108
470.18379,108
470.18388,108
470.18337,108
470.18367,108
1082934.5,108
470.18336,108
470.18365,108
470.18366,108
470.18369,108
470.18357,108
470.18359,108
470.18376,108
470.18358,108
470.18391,108
470.18284,108
470.18282,108
470.17372,108
470.18384,108
470.17287,108
470.17378,108
470.18382,108
470.18383,108
470.17377,108
470.18378,108
470.17373,108
1346792.4,108
1346793.4,108
470.18325,108
470.18324,108
480119.5,108
480119.18,108
470.15524,108
1413216.3,108
470.15525,108
470.4541,108
470.17296,108
470.18251,108
470.17289,108
470.18252,108
470.18921,108
470.2017,108
470.15877,108
470.18242,108
470.18858,108
470.15876,108
470.15825,108
470.18856,108
470.15528,108
470.18857,108
470.18243,108
470.16162,108
470.15526,108
470.2012,108
470.18853,108
470.18239,108
470.18255,108
470.2011,108
470.16151,108
470.15816,108
470.16144,108
470.18851,108
470.16145,108
470.16143,108
470.16146,108
470.16142,108
470.16141,108
470.18852,108
470.15817,108
470.16138,108
470.18237,108
470.16137,108
470.16183,108
470.16182,108
470.16181,108
470.16178,108
470.16179,108
470.18241,108
470.18254,108
470.16176,108
470.16177,108
1222031.3,108
470.17295,108
470.18808,108
470.18238,108
470.16163,108
470.18236,108
470.2016,108
470.15818,108
470.16158,108
470.2009,108
470.16175,108
470.16174,108
470.16172,108
470.16173,108
470.16171,108
470.16169,108
470.16167,108
470.16166,108
470.16168,108
470.16164,108
470.15523,108
470.16165,108
470.18232,108
470.16157,108
470.16155,108
470.16152,108
470.18847,108
470.16135,108
470.18234,108
