genome_id,genus
53635.12,Acidimicrobium
53635.11,Acidimicrobium
53635.14,Acidimicrobium
53635.15,Acidimicrobium
1655564.3,Acidimicrobium
1655565.3,Acidimicrobium
1655566.3,Acidimicrobium
1655575.3,Acidimicrobium
1872112.31,Acidimicrobium
1945918.3,Acidimicrobium
1945919.3,Acidimicrobium
1945920.3,Acidimicrobium
1945921.3,Acidimicrobium
1945922.3,Acidimicrobium
1945923.3,Acidimicrobium
1872112.4,Acidimicrobium
1872112.3,Acidimicrobium
1872112.3,Acidimicrobium
1872112.29,Acidimicrobium
1872112.7,Acidimicrobium
1872112.6,Acidimicrobium
1872112.5,Acidimicrobium
1408418.3,Acidiphilium
349163.32,Acidiphilium
349163.28,Acidiphilium
349163.35,Acidiphilium
349163.33,Acidiphilium
349163.29,Acidiphilium
349163.34,Acidiphilium
349163.31,Acidiphilium
349163.14,Acidiphilium
62140.4,Acidiphilium
62140.9,Acidiphilium
526.4,Acidiphilium
1970291.3,Acidiphilium
1970292.3,Acidiphilium
1970293.3,Acidiphilium
1970294.3,Acidiphilium
1970295.3,Acidiphilium
1970296.3,Acidiphilium
1970297.3,Acidiphilium
1970298.3,Acidiphilium
1970299.3,Acidiphilium
1970300.3,Acidiphilium
1671485.3,Acidiphilium
1262689.3,Acidiphilium
1464546.3,Acidiphilium
1043206.3,Acidiphilium
1560006.5,Silvibacterium
1560006.3,Silvibacterium
2303751.3,Paracidobacterium
2305226.3,Acidipila
1872113.3,Acidipila
507754.4,Acidiplasma
507754.5,Acidiplasma
1295373.3,Acidiplasma
312540.4,Acidiplasma
1293648.4,Acidiplasma
1748.18,Acidipropionibacterium
1748.17,Acidipropionibacterium
1748.14,Acidipropionibacterium
1748.21,Acidipropionibacterium
1748.19,Acidipropionibacterium
1748.15,Acidipropionibacterium
1749.6,Acidipropionibacterium
1749.18,Acidipropionibacterium
1749.5,Acidipropionibacterium
1749.12,Acidipropionibacterium
1749.9,Acidipropionibacterium
1749.8,Acidipropionibacterium
2057246.3,Acidipropionibacterium
1912218.3,Acidipropionibacterium
2161818.3,Acidipropionibacterium
2608729.7,Acidisarcina
2608729.8,Acidisarcina
2608729.3,Acidisarcina
2802395.3,Acidisoma
2802395.9,Acidisoma
2802396.9,Acidisoma
2802396.3,Acidisoma
1641850.3,Acidisoma
1747225.3,Acidisoma
1231350.12,Acidisphaera
1969806.3,Acidibrevibacterium
1641851.3,Acidisphaera
1747223.3,Acidisphaera
1872116.5,Acidisphaera
1872116.4,Acidisphaera
1872116.3,Acidisphaera
1872116.5,Acidisphaera
1872116.3,Acidisphaera
1872116.4,Acidisphaera
1294026.5,Aciditerrimonas
119978.4,Acidithiobacillus
119978.19,Acidithiobacillus
33059.55,Acidithiobacillus
33059.48,Acidithiobacillus
33059.54,Acidithiobacillus
33059.53,Acidithiobacillus
33059.15,Acidithiobacillus
33059.51,Acidithiobacillus
33059.22,Acidithiobacillus
33059.49,Acidithiobacillus
33059.56,Acidithiobacillus
33059.23,Acidithiobacillus
33059.42,Acidithiobacillus
33059.14,Acidithiobacillus
33059.18,Acidithiobacillus
33059.52,Acidithiobacillus
33059.16,Acidithiobacillus
33059.17,Acidithiobacillus
2678518.3,Acidithiobacillus
1232575.4,Acidithiobacillus
1232575.23,Acidithiobacillus
1232575.21,Acidithiobacillus
1232575.19,Acidithiobacillus
1232575.7,Acidithiobacillus
1232575.22,Acidithiobacillus
1232575.24,Acidithiobacillus
1689834.21,Acidithiobacillus
1689834.7,Acidithiobacillus
1689834.8,Acidithiobacillus
1689834.19,Acidithiobacillus
1689834.6,Acidithiobacillus
1689834.11,Acidithiobacillus
1689834.9,Acidithiobacillus
1689834.14,Acidithiobacillus
1689834.12,Acidithiobacillus
1689834.16,Acidithiobacillus
1689834.15,Acidithiobacillus
160808.81,Acidithiobacillus
160808.82,Acidithiobacillus
160808.24,Acidithiobacillus
160808.75,Acidithiobacillus
160808.5,Acidithiobacillus
160808.74,Acidithiobacillus
160808.19,Acidithiobacillus
160808.29,Acidithiobacillus
160808.28,Acidithiobacillus
160808.79,Acidithiobacillus
160808.72,Acidithiobacillus
160808.18,Acidithiobacillus
243159.4,Acidithiobacillus
380394.4,Acidithiobacillus
1433292.4,Acidithiobacillus
2614801.3,Acidithiobacillus
2730918.3,Acidithiobacillus
2724912.3,Acidithiobacillus
1867749.3,Acidithiobacillus
2724910.3,Acidithiobacillus
2724911.3,Acidithiobacillus
2729135.3,Acidithiobacillus
2697656.3,Acidithiobacillus
2697654.3,Acidithiobacillus
2697655.3,Acidithiobacillus
1872118.27,Acidithiobacillus
1872118.26,Acidithiobacillus
2801579.3,Acidithiobacillus
2801580.3,Acidithiobacillus
2801581.3,Acidithiobacillus
1958756.3,Acidithiobacillus
2937799.4,Acidithiobacillus
187490.4,Acidithiobacillus
1872118.25,Acidithiobacillus
1872118.24,Acidithiobacillus
1872118.19,Acidithiobacillus
1872118.17,Acidithiobacillus
1872118.16,Acidithiobacillus
1872118.18,Acidithiobacillus
1945924.3,Acidithiobacillus
2724909.3,Acidithiobacillus
2724915.3,Acidithiobacillus
2724913.3,Acidithiobacillus
2927876.3,Acidithiobacillus
1872118.3,Acidithiobacillus
1872118.3,Acidithiobacillus
1872118.14,Acidithiobacillus
1432062.4,Acidithiobacillus
1280514.4,Acidithrix
1671482.3,Acidithrix
2510639.4,Acidithrix
2510639.3,Acidithrix
2741543.3,Candidatus Acidoferrum
1953112.3,Candidatus Acidoferrum
2211140.3,Acidisarcina
2169412.3,Candidatus Angelobacter
1382359.8,Pseudacidobacterium
1382359.5,Pseudacidobacterium
240015.3,Acidobacterium
33075.5,Acidobacterium
2763107.3,Alloacidobacterium
1382359.3,Pseudacidobacterium
1641854.3,Acidobacterium
1872119.4,Acidobacterium
1872119.3,Acidobacterium
1872119.13,Acidobacterium
1872119.12,Acidobacterium
1872119.11,Acidobacterium
1872119.7,Acidobacterium
1872119.4,Acidobacterium
1872119.9,Acidobacterium
1872119.8,Acidobacterium
1872119.6,Acidobacterium
1872119.5,Acidobacterium
1120923.5,Acidocella
1120923.7,Acidocella
1303579.3,Acidocella
1408419.3,Acidocella
525.4,Acidocella
1970301.3,Acidocella
1970302.3,Acidocella
1970303.3,Acidocella
1970304.3,Acidocella
1970305.3,Acidocella
1970306.3,Acidocella
1671486.3,Acidocella
2885158.3,Acidocella
2885158.9,Acidocella
1214225.3,Acidocella
50710.4,Acidocella
50710.4,Acidocella
437.7,Acidomonas
1231351.7,Acidomonas
1231351.3,Acidomonas
437.6,Acidomonas
437.4,Acidomonas
351607.8,Acidothermus
28049.8,Acidothermus
28049.5,Acidothermus
28049.6,Acidothermus
1872121.5,Acidothermus
1872121.3,Acidothermus
343013.6,Acidovorax
343013.3,Acidovorax
1675792.3,Acidovorax
397945.6,Acidovorax
1154764.4,Acidovorax
573060.9,Acidovorax
47920.4,Acidovorax
47920.3,Acidovorax
47920.27,Acidovorax
47920.11,Acidovorax
47920.14,Acidovorax
535289.3,Diaphorobacter
12917.5,Acidovorax
12917.4,Acidovorax
2004485.6,Acidovorax
32040.4,Acidovorax
32040.5,Acidovorax
1926868.3,Acidovorax
1408420.3,Acidovorax
592050.7,Acidovorax
592050.4,Acidovorax
592050.5,Acidovorax
2135635.3,Acidovorax
2135637.3,Acidovorax
2135638.3,Acidovorax
1914867.3,Comamonas
1705602.3,Acidovorax
2743470.3,Acidovorax
1970307.3,Acidovorax
2478662.3,Acidovorax
1970308.3,Acidovorax
1914868.3,Comamonas
2699468.4,Acidovorax
1970309.3,Acidovorax
1970310.3,Acidovorax
2035206.3,Acidovorax
1970311.3,Acidovorax
1970312.3,Acidovorax
1970313.3,Acidovorax
2035205.3,Acidovorax
2035204.3,Acidovorax
2949090.3,Acidovorax
2035203.3,Acidovorax
1895692.3,Acidovorax
2035202.3,Acidovorax
2135632.3,Acidovorax
2135633.3,Acidovorax
2135634.3,Acidovorax
2769311.3,Acidovorax
2769310.3,Acidovorax
1872122.65,Acidovorax
2817729.3,Acidovorax
1872122.75,Acidovorax
1231053.3,Acidovorax
1768795.3,Acidovorax
2835042.3,Acidovorax
1872122.74,Acidovorax
2135736.3,Acidovorax
1144317.3,Acidovorax
1872122.9,Acidovorax
2898584.7,Acidovorax
2898584.8,Acidovorax
2898584.3,Acidovorax
1872122.67,Acidovorax
2153365.3,Acidovorax
1813946.3,Acidovorax
2714923.3,Acidovorax
2056855.3,Acidovorax
2056863.3,Acidovorax
2779366.3,Acidovorax
2822718.3,Acidovorax
1276755.3,Acidovorax
1276756.3,Acidovorax
2518343.3,Acidovorax
232721.25,Acidovorax
232721.24,Acidovorax
232721.9,Acidovorax
358220.3,Acidovorax
2004485.3,Acidovorax
1736280.3,Acidovorax
1736296.3,Acidovorax
2876566.4,Acidovorax
2876566.8,Acidovorax
1736236.3,Acidovorax
1736237.3,Acidovorax
1736240.3,Acidovorax
1872122.68,Acidovorax
1268622.3,Acidovorax
1662456.4,Acidovorax
1662456.3,Acidovorax
553814.3,Acidovorax
1943571.3,Acidovorax
512030.4,Acidovorax
512030.8,Acidovorax
2135489.3,Acidovorax
1662457.4,Acidovorax
1662457.5,Acidovorax
1662457.6,Acidovorax
1662457.3,Acidovorax
1662458.4,Acidovorax
1662458.5,Acidovorax
1662458.6,Acidovorax
1662458.7,Acidovorax
1662458.3,Acidovorax
1842533.3,Acidovorax
1872122.8,Acidovorax
1872122.79,Acidovorax
1736492.3,Acidovorax
1736493.3,Acidovorax
1736505.3,Acidovorax
1736508.3,Acidovorax
1736527.3,Acidovorax
1736565.3,Acidovorax
1736590.3,Acidovorax
1660085.3,Acidovorax
1660086.3,Acidovorax
1660087.3,Acidovorax
1690268.3,Acidovorax
1690268.6,Acidovorax
1962699.3,Acidovorax
1962700.3,Acidovorax
2219062.3,Acidovorax
1858609.7,Acidovorax
1858609.5,Acidovorax
1858609.6,Acidovorax
1858609.4,Acidovorax
2006116.3,Acidovorax
1872122.78,Acidovorax
2919500.5,Acidovorax
2919500.3,Acidovorax
2738413.3,Acidovorax
1872122.77,Acidovorax
2854784.3,Acidovorax
2854788.3,Acidovorax
2854789.3,Acidovorax
2854790.3,Acidovorax
2854791.3,Acidovorax
2854792.3,Acidovorax
1872122.6,Acidovorax
1872122.63,Acidovorax
1872122.57,Acidovorax
1872122.52,Acidovorax
1872122.38,Acidovorax
1872122.36,Acidovorax
1872122.53,Acidovorax
1872122.55,Acidovorax
1872122.58,Acidovorax
1872122.61,Acidovorax
1872122.54,Acidovorax
1872122.56,Acidovorax
1872122.59,Acidovorax
1872122.62,Acidovorax
1872122.42,Acidovorax
1872122.43,Acidovorax
1872122.41,Acidovorax
1872122.49,Acidovorax
1872122.45,Acidovorax
1872122.47,Acidovorax
1872122.44,Acidovorax
1872122.39,Acidovorax
1872122.46,Acidovorax
1872122.48,Acidovorax
1872122.51,Acidovorax
1872122.9,Acidovorax
1872122.8,Acidovorax
1872122.6,Acidovorax
1872122.37,Acidovorax
1872122.7,Acidovorax
187868.3,Acidovorax
1177982.3,Acidovorax
1177982.5,Acidovorax
439481.9,Aciduliprofundum
379547.3,Aciduliprofundum
379547.8,Aciduliprofundum
379547.7,Aciduliprofundum
379547.5,Aciduliprofundum
379547.4,Aciduliprofundum
1935017.3,Aciduliprofundum
1935018.3,Aciduliprofundum
2060325.3,Aciduliprofundum
2060325.5,Aciduliprofundum
2060325.6,Aciduliprofundum
1673609.11,Acinetobacter
1673609.3,Acinetobacter
1229165.4,Acinetobacter
470.4443,Acinetobacter
470.4444,Acinetobacter
470.4441,Acinetobacter
470.18845,Acinetobacter
470.18844,Acinetobacter
470.571,Acinetobacter
470.605,Acinetobacter
1310800.122,Acinetobacter
1310784.3,Acinetobacter
1310751.3,Acinetobacter
470.16001,Acinetobacter
470.16311,Acinetobacter
1310586.3,Acinetobacter
1310571.3,Acinetobacter
1310572.3,Acinetobacter
1310622.6,Acinetobacter
1310554.3,Acinetobacter
1310592.3,Acinetobacter
1310590.3,Acinetobacter
1310831.3,Acinetobacter
1310574.3,Acinetobacter
1310564.3,Acinetobacter
1310569.3,Acinetobacter
1310739.3,Acinetobacter
1310570.3,Acinetobacter
1310567.3,Acinetobacter
1310583.3,Acinetobacter
1310585.3,Acinetobacter
1310749.3,Acinetobacter
1310771.3,Acinetobacter
1310725.3,Acinetobacter
1310750.3,Acinetobacter
1310825.3,Acinetobacter
1310596.3,Acinetobacter
1149135.4,Acinetobacter
1310747.3,Acinetobacter
1310657.3,Acinetobacter
470.15477,Acinetobacter
470.15476,Acinetobacter
470.16294,Acinetobacter
470.17947,Acinetobacter
1310659.3,Acinetobacter
1310648.4,Acinetobacter
470.16313,Acinetobacter
1310802.3,Acinetobacter
1310780.3,Acinetobacter
1310598.4,Acinetobacter
1306024.3,Acinetobacter
1310772.3,Acinetobacter
1310656.3,Acinetobacter
1310644.3,Acinetobacter
470.16312,Acinetobacter
470.18553,Acinetobacter
470.18552,Acinetobacter
1310782.3,Acinetobacter
1310731.3,Acinetobacter
1310790.3,Acinetobacter
1310618.3,Acinetobacter
470.18554,Acinetobacter
470.18546,Acinetobacter
470.18555,Acinetobacter
470.18557,Acinetobacter
1310742.3,Acinetobacter
470.18556,Acinetobacter
470.18547,Acinetobacter
470.18549,Acinetobacter
1310733.4,Acinetobacter
1310826.3,Acinetobacter
470.18548,Acinetobacter
1310624.3,Acinetobacter
470.18551,Acinetobacter
470.18542,Acinetobacter
470.18544,Acinetobacter
1310730.3,Acinetobacter
470.18545,Acinetobacter
1310818.3,Acinetobacter
470.18543,Acinetobacter
470.18536,Acinetobacter
470.18539,Acinetobacter
1310774.3,Acinetobacter
1310767.3,Acinetobacter
1310744.3,Acinetobacter
470.18533,Acinetobacter
1310680.3,Acinetobacter
1310724.3,Acinetobacter
1310728.3,Acinetobacter
1310597.3,Acinetobacter
470.18535,Acinetobacter
1310827.3,Acinetobacter
1310777.3,Acinetobacter
1310824.3,Acinetobacter
1310743.3,Acinetobacter
1310758.3,Acinetobacter
470.18538,Acinetobacter
1310628.3,Acinetobacter
1310737.3,Acinetobacter
1310732.3,Acinetobacter
1310829.3,Acinetobacter
1310769.3,Acinetobacter
1310655.3,Acinetobacter
470.18534,Acinetobacter
470.16317,Acinetobacter
1310795.3,Acinetobacter
1310627.3,Acinetobacter
1310746.3,Acinetobacter
1310709.3,Acinetobacter
470.18537,Acinetobacter
1310600.3,Acinetobacter
1310609.3,Acinetobacter
470.18532,Acinetobacter
470.15997,Acinetobacter
1310654.3,Acinetobacter
1310752.3,Acinetobacter
1310620.3,Acinetobacter
1310765.3,Acinetobacter
1310756.3,Acinetobacter
1310603.3,Acinetobacter
1310608.3,Acinetobacter
1310770.3,Acinetobacter
1310613.3,Acinetobacter
1310753.3,Acinetobacter
1310580.3,Acinetobacter
1310606.3,Acinetobacter
470.15696,Acinetobacter
470.16295,Acinetobacter
470.16296,Acinetobacter
470.17113,Acinetobacter
470.18524,Acinetobacter
470.18528,Acinetobacter
470.15995,Acinetobacter
470.18529,Acinetobacter
470.18525,Acinetobacter
470.18531,Acinetobacter
470.18526,Acinetobacter
470.15999,Acinetobacter
470.18541,Acinetobacter
470.18527,Acinetobacter
470.18565,Acinetobacter
470.18523,Acinetobacter
1310629.3,Acinetobacter
1310558.3,Acinetobacter
1310762.3,Acinetobacter
1310775.3,Acinetobacter
470.18522,Acinetobacter
1310615.3,Acinetobacter
1310614.3,Acinetobacter
1310768.3,Acinetobacter
470.15689,Acinetobacter
470.15731,Acinetobacter
470.15699,Acinetobacter
470.15697,Acinetobacter
470.15688,Acinetobacter
470.15994,Acinetobacter
1310796.3,Acinetobacter
1310760.3,Acinetobacter
1310617.3,Acinetobacter
1310706.3,Acinetobacter
1310776.3,Acinetobacter
1310703.3,Acinetobacter
1310619.3,Acinetobacter
1310798.3,Acinetobacter
1310779.3,Acinetobacter
1310805.3,Acinetobacter
1310797.3,Acinetobacter
1310636.3,Acinetobacter
1310638.3,Acinetobacter
1310641.3,Acinetobacter
1310663.3,Acinetobacter
1310688.3,Acinetobacter
1310642.3,Acinetobacter
1310789.3,Acinetobacter
1310717.3,Acinetobacter
470.16314,Acinetobacter
1310647.3,Acinetobacter
1310645.3,Acinetobacter
1310646.3,Acinetobacter
470.15993,Acinetobacter
1310623.3,Acinetobacter
1310649.3,Acinetobacter
1310713.3,Acinetobacter
1310652.3,Acinetobacter
1310718.3,Acinetobacter
1310716.3,Acinetobacter
1310807.3,Acinetobacter
1310799.3,Acinetobacter
1310673.3,Acinetobacter
470.15732,Acinetobacter
470.15727,Acinetobacter
470.17951,Acinetobacter
1310806.3,Acinetobacter
1310665.3,Acinetobacter
1310675.3,Acinetobacter
1310721.3,Acinetobacter
1310809.3,Acinetobacter
1310681.3,Acinetobacter
1310674.3,Acinetobacter
1310812.3,Acinetobacter
1310666.3,Acinetobacter
1310679.3,Acinetobacter
1310723.3,Acinetobacter
1310683.3,Acinetobacter
1310816.3,Acinetobacter
1310699.3,Acinetobacter
1310689.3,Acinetobacter
1310631.3,Acinetobacter
1310696.88,Acinetobacter
1310698.3,Acinetobacter
1310700.3,Acinetobacter
470.15687,Acinetobacter
470.15695,Acinetobacter
470.15694,Acinetobacter
470.15693,Acinetobacter
470.15691,Acinetobacter
1351817.3,Acinetobacter
470.18846,Acinetobacter
470.15826,Acinetobacter
1311098.3,Acinetobacter
1311107.3,Acinetobacter
1311099.3,Acinetobacter
1311100.3,Acinetobacter
1311101.3,Acinetobacter
1311103.3,Acinetobacter
1311105.3,Acinetobacter
1311106.3,Acinetobacter
470.18843,Acinetobacter
470.16315,Acinetobacter
470.18842,Acinetobacter
470.18839,Acinetobacter
470.15669,Acinetobacter
470.15692,Acinetobacter
470.1573,Acinetobacter
470.1569,Acinetobacter
470.15728,Acinetobacter
470.17957,Acinetobacter
470.15952,Acinetobacter
470.15962,Acinetobacter
470.15966,Acinetobacter
470.15965,Acinetobacter
470.15982,Acinetobacter
470.15957,Acinetobacter
470.15953,Acinetobacter
470.15951,Acinetobacter
470.15967,Acinetobacter
470.15964,Acinetobacter
470.15955,Acinetobacter
470.15949,Acinetobacter
470.15956,Acinetobacter
470.15958,Acinetobacter
470.15954,Acinetobacter
470.15948,Acinetobacter
470.15963,Acinetobacter
470.15961,Acinetobacter
470.15981,Acinetobacter
470.15959,Acinetobacter
470.15903,Acinetobacter
470.15902,Acinetobacter
470.15893,Acinetobacter
470.15892,Acinetobacter
470.15968,Acinetobacter
470.15901,Acinetobacter
470.15916,Acinetobacter
470.15899,Acinetobacter
470.15898,Acinetobacter
470.15896,Acinetobacter
470.15894,Acinetobacter
470.15897,Acinetobacter
470.15969,Acinetobacter
470.15888,Acinetobacter
470.15887,Acinetobacter
470.18841,Acinetobacter
470.17112,Acinetobacter
470.18836,Acinetobacter
470.18838,Acinetobacter
470.18837,Acinetobacter
1310556.3,Acinetobacter
470.18834,Acinetobacter
470.17111,Acinetobacter
470.18285,Acinetobacter
470.18283,Acinetobacter
470.15729,Acinetobacter
470.15665,Acinetobacter
470.15719,Acinetobacter
470.15682,Acinetobacter
470.15673,Acinetobacter
470.15674,Acinetobacter
470.15671,Acinetobacter
470.15721,Acinetobacter
470.15666,Acinetobacter
470.15672,Acinetobacter
470.15667,Acinetobacter
470.1567,Acinetobacter
470.1572,Acinetobacter
470.15715,Acinetobacter
470.15736,Acinetobacter
470.1566,Acinetobacter
470.15668,Acinetobacter
470.15662,Acinetobacter
470.15663,Acinetobacter
470.15664,Acinetobacter
470.15711,Acinetobacter
470.15717,Acinetobacter
470.15718,Acinetobacter
470.18816,Acinetobacter
470.18818,Acinetobacter
470.18817,Acinetobacter
470.15914,Acinetobacter
470.15909,Acinetobacter
470.15895,Acinetobacter
470.15891,Acinetobacter
470.15889,Acinetobacter
470.15907,Acinetobacter
470.15912,Acinetobacter
470.15915,Acinetobacter
470.15908,Acinetobacter
470.15975,Acinetobacter
470.15921,Acinetobacter
470.15917,Acinetobacter
470.15974,Acinetobacter
470.15971,Acinetobacter
470.17109,Acinetobacter
470.18835,Acinetobacter
470.18832,Acinetobacter
470.16316,Acinetobacter
470.15987,Acinetobacter
470.18831,Acinetobacter
470.16318,Acinetobacter
470.15988,Acinetobacter
1310573.3,Acinetobacter
470.18829,Acinetobacter
470.18827,Acinetobacter
470.16319,Acinetobacter
470.18833,Acinetobacter
470.18828,Acinetobacter
470.1571,Acinetobacter
470.15713,Acinetobacter
470.15708,Acinetobacter
470.15661,Acinetobacter
470.15714,Acinetobacter
470.15712,Acinetobacter
470.15733,Acinetobacter
470.15723,Acinetobacter
470.15709,Acinetobacter
470.15707,Acinetobacter
470.15735,Acinetobacter
470.16297,Acinetobacter
470.15905,Acinetobacter
470.15904,Acinetobacter
470.15918,Acinetobacter
470.15943,Acinetobacter
470.15919,Acinetobacter
470.15913,Acinetobacter
470.15911,Acinetobacter
470.15973,Acinetobacter
470.15947,Acinetobacter
470.15906,Acinetobacter
470.15972,Acinetobacter
470.15933,Acinetobacter
470.15941,Acinetobacter
470.15938,Acinetobacter
470.15934,Acinetobacter
470.15936,Acinetobacter
470.15946,Acinetobacter
470.15945,Acinetobacter
470.18826,Acinetobacter
470.15944,Acinetobacter
470.15942,Acinetobacter
470.15939,Acinetobacter
470.15935,Acinetobacter
470.15923,Acinetobacter
470.15928,Acinetobacter
470.15937,Acinetobacter
470.15932,Acinetobacter
470.15929,Acinetobacter
470.15979,Acinetobacter
470.15927,Acinetobacter
470.15978,Acinetobacter
470.15931,Acinetobacter
470.18825,Acinetobacter
470.18824,Acinetobacter
470.18821,Acinetobacter
470.593,Acinetobacter
470.15706,Acinetobacter
470.15705,Acinetobacter
470.15675,Acinetobacter
470.15684,Acinetobacter
470.15678,Acinetobacter
470.15734,Acinetobacter
470.15686,Acinetobacter
470.15676,Acinetobacter
470.15698,Acinetobacter
470.15681,Acinetobacter
470.15724,Acinetobacter
470.15679,Acinetobacter
470.15677,Acinetobacter
470.1568,Acinetobacter
470.15722,Acinetobacter
470.15685,Acinetobacter
470.15725,Acinetobacter
470.15683,Acinetobacter
470.15726,Acinetobacter
470.17948,Acinetobacter
470.576,Acinetobacter
470.575,Acinetobacter
470.577,Acinetobacter
470.578,Acinetobacter
470.589,Acinetobacter
470.559,Acinetobacter
470.573,Acinetobacter
470.604,Acinetobacter
470.574,Acinetobacter
470.591,Acinetobacter
470.592,Acinetobacter
470.594,Acinetobacter
470.595,Acinetobacter
470.579,Acinetobacter
470.596,Acinetobacter
470.597,Acinetobacter
470.585,Acinetobacter
470.584,Acinetobacter
470.581,Acinetobacter
470.598,Acinetobacter
470.587,Acinetobacter
470.601,Acinetobacter
470.602,Acinetobacter
470.603,Acinetobacter
470.15976,Acinetobacter
470.15977,Acinetobacter
470.15922,Acinetobacter
470.15925,Acinetobacter
470.15926,Acinetobacter
470.15924,Acinetobacter
470.17319,Acinetobacter
470.18822,Acinetobacter
470.18917,Acinetobacter
470.18918,Acinetobacter
470.18919,Acinetobacter
470.18807,Acinetobacter
470.18915,Acinetobacter
470.18916,Acinetobacter
470.18823,Acinetobacter
470.18819,Acinetobacter
470.18815,Acinetobacter
470.18814,Acinetobacter
470.16321,Acinetobacter
470.15701,Acinetobacter
470.15656,Acinetobacter
470.15704,Acinetobacter
470.15658,Acinetobacter
470.15703,Acinetobacter
470.15702,Acinetobacter
470.15657,Acinetobacter
470.16298,Acinetobacter
1310697.3,Acinetobacter
470.16322,Acinetobacter
1310763.3,Acinetobacter
1310783.3,Acinetobacter
1310734.3,Acinetobacter
1310626.3,Acinetobacter
470.15655,Acinetobacter
470.17958,Acinetobacter
470.16323,Acinetobacter
1310788.3,Acinetobacter
470.16324,Acinetobacter
1310584.3,Acinetobacter
1310651.3,Acinetobacter
470.16325,Acinetobacter
1310694.3,Acinetobacter
1310736.3,Acinetobacter
470.16326,Acinetobacter
470.16327,Acinetobacter
1310729.3,Acinetobacter
470.16328,Acinetobacter
470.17954,Acinetobacter
470.16329,Acinetobacter
1310854.3,Acinetobacter
1310846.3,Acinetobacter
1310848.3,Acinetobacter
1310850.3,Acinetobacter
1310851.3,Acinetobacter
1310852.3,Acinetobacter
1310855.3,Acinetobacter
1310864.3,Acinetobacter
1310857.3,Acinetobacter
1310858.3,Acinetobacter
1310859.3,Acinetobacter
1310860.3,Acinetobacter
1310861.3,Acinetobacter
1310862.3,Acinetobacter
1310863.3,Acinetobacter
1310835.3,Acinetobacter
1310844.3,Acinetobacter
1310836.3,Acinetobacter
1310837.3,Acinetobacter
1310838.5,Acinetobacter
1310839.3,Acinetobacter
1310840.3,Acinetobacter
1310841.3,Acinetobacter
1310842.3,Acinetobacter
1310843.3,Acinetobacter
1310945.3,Acinetobacter
1310954.3,Acinetobacter
1310948.3,Acinetobacter
1310949.3,Acinetobacter
1310951.3,Acinetobacter
1310953.3,Acinetobacter
470.17956,Acinetobacter
1310875.3,Acinetobacter
1310884.3,Acinetobacter
1310877.3,Acinetobacter
1310878.3,Acinetobacter
1310879.3,Acinetobacter
1310880.3,Acinetobacter
1310881.3,Acinetobacter
1310882.3,Acinetobacter
1310865.3,Acinetobacter
1310866.3,Acinetobacter
1310867.3,Acinetobacter
1310868.3,Acinetobacter
1310869.3,Acinetobacter
1310870.3,Acinetobacter
1310872.3,Acinetobacter
1311118.3,Acinetobacter
1311122.3,Acinetobacter
1311124.3,Acinetobacter
1311126.3,Acinetobacter
1311015.3,Acinetobacter
1311024.3,Acinetobacter
1311016.3,Acinetobacter
1311017.3,Acinetobacter
1311018.3,Acinetobacter
1311019.3,Acinetobacter
1311020.3,Acinetobacter
1311022.3,Acinetobacter
1311023.3,Acinetobacter
1310955.3,Acinetobacter
1310964.3,Acinetobacter
1310956.3,Acinetobacter
1310961.3,Acinetobacter
1311108.3,Acinetobacter
1311117.3,Acinetobacter
1311109.3,Acinetobacter
1311110.3,Acinetobacter
1311111.3,Acinetobacter
1311112.3,Acinetobacter
1311113.3,Acinetobacter
1311114.3,Acinetobacter
1311115.3,Acinetobacter
1311116.3,Acinetobacter
470.16331,Acinetobacter
1311006.3,Acinetobacter
1311007.3,Acinetobacter
1311009.3,Acinetobacter
1311010.3,Acinetobacter
1311012.3,Acinetobacter
1311013.3,Acinetobacter
1310925.3,Acinetobacter
1310934.3,Acinetobacter
1310926.3,Acinetobacter
1310929.3,Acinetobacter
1310930.3,Acinetobacter
1310931.3,Acinetobacter
1310932.3,Acinetobacter
1310933.3,Acinetobacter
1310965.3,Acinetobacter
1310970.3,Acinetobacter
1310971.3,Acinetobacter
1310972.3,Acinetobacter
1310915.3,Acinetobacter
1310924.3,Acinetobacter
1310916.3,Acinetobacter
1310917.3,Acinetobacter
1310918.3,Acinetobacter
1310919.3,Acinetobacter
1310920.3,Acinetobacter
1310921.3,Acinetobacter
1310923.3,Acinetobacter
1311045.3,Acinetobacter
1311046.3,Acinetobacter
1311047.3,Acinetobacter
1310695.3,Acinetobacter
1310935.4,Acinetobacter
1310944.3,Acinetobacter
1310936.3,Acinetobacter
1310938.3,Acinetobacter
1310939.3,Acinetobacter
1310940.3,Acinetobacter
1310941.3,Acinetobacter
1310942.3,Acinetobacter
1310943.3,Acinetobacter
1310905.3,Acinetobacter
1310914.3,Acinetobacter
1310906.3,Acinetobacter
1310907.3,Acinetobacter
1310908.3,Acinetobacter
1310910.3,Acinetobacter
1310911.3,Acinetobacter
1310912.3,Acinetobacter
1310913.3,Acinetobacter
470.17952,Acinetobacter
470.17108,Acinetobacter
1311068.3,Acinetobacter
1311077.3,Acinetobacter
1311069.3,Acinetobacter
1311070.3,Acinetobacter
1311071.3,Acinetobacter
1311072.3,Acinetobacter
1311073.3,Acinetobacter
1311074.3,Acinetobacter
1311075.3,Acinetobacter
1311076.3,Acinetobacter
